KOD;NAZEV;OBEC_KOD;PLATI_OD;PLATI_DO;DATUM_VZNIKU
122122;Bolevec;554791;13.02.2014 00:00:00;;
7129;Boleöiny;555835;11.10.2013 00:00:00;;
181030;BoleöÌn;597031;16.04.2014 00:00:00;;
401463;BoleöÌn;530573;19.03.2014 00:00:00;;
7200;Bolina;530883;22.04.2014 00:00:00;;
141887;Bolkov;540463;11.10.2013 00:00:00;;
647;BolÌkovice;590274;07.10.2013 00:00:00;;
147621;BolÌkovice;550698;25.04.2014 00:00:00;;
7226;Bonkovice;530701;25.03.2014 00:00:00;;
93998;BonÏnov;560901;22.10.2013 00:00:00;;
110264;BonÏtice;561207;25.03.2014 00:00:00;;
110272;BonÏtiËky;561207;25.03.2014 00:00:00;;
7242;Bor;540013;22.10.2013 00:00:00;;
7269;Bor;547280;26.03.2014 00:00:00;;
7277;Bor;555533;19.03.2014 00:00:00;;
7307;Bor;560758;11.10.2013 00:00:00;;
157996;Bor;537594;25.03.2014 00:00:00;;
102237;Bor;540820;30.01.2014 00:00:00;;
184004;Bor;565571;22.04.2014 00:00:00;;
177814;Bor;545821;15.04.2014 00:00:00;;
147117;Bor;596710;19.03.2014 00:00:00;;
161764;Bor u Chroustovic;572179;13.03.2014 00:00:00;;
7412;Bor u SkutËe;547867;11.10.2013 00:00:00;;
81990;Boratkov;552101;11.10.2013 00:00:00;;
7421;BoraË;595314;05.05.2020 00:00:00;;
7447;Bordovice;568431;02.06.2020 00:00:00;;
410063;Borek;572241;19.03.2014 00:00:00;;
408131;Borek;563579;12.11.2013 00:00:00;;
2712;Borek;561207;25.03.2014 00:00:00;;
195758;Borek;531430;20.11.2013 00:00:00;;
136484;Borek;555525;28.02.2014 00:00:00;;
190250;Borek;562246;25.04.2014 00:00:00;;
170470;Borek;533751;05.06.2015 00:00:00;;01.01.1980 00:00:00
71919;Borek;559041;03.01.2014 00:00:00;;
70793;Borek;552585;03.01.2014 00:00:00;;
39977;Borek;577146;19.12.2013 00:00:00;;
60071;Borek;539333;19.12.2013 00:00:00;;
7536;Borek;546127;04.11.2013 00:00:00;;
7528;Borek;544272;11.10.2013 00:00:00;;
7510;Borek;534684;11.10.2013 00:00:00;;
26921;Borek;562718;20.01.2014 00:00:00;;
140821;Borek;559717;13.03.2014 00:00:00;;
159239;Borek;531782;26.03.2014 00:00:00;;
7587;Borek;574783;11.10.2013 00:00:00;;
7561;Borek;548979;11.10.2013 00:00:00;;
7544;Borek;568465;11.10.2013 00:00:00;;
7498;BoreË;565849;15.04.2014 00:00:00;;
7463;BoreË;535508;11.10.2013 00:00:00;;
318400;BoreËek;562017;05.06.2015 00:00:00;;01.01.1992 00:00:00
24155;BoreËnice;549347;01.11.2013 00:00:00;;
332321;Borka;530492;19.05.2020 00:00:00;;19.05.2020 00:00:00
7595;Borkovany;584339;11.10.2013 00:00:00;;
7609;Borkovice;552097;26.05.2020 00:00:00;;
7617;Borohr·dek;576131;11.10.2013 00:00:00;;
7633;Borotice;539970;28.05.2020 00:00:00;;
7650;Borotice;593800;21.05.2020 00:00:00;;
7706;BorotÌn;581356;11.10.2013 00:00:00;;
7668;BorotÌn;552101;11.10.2013 00:00:00;;
7781;Borovany;598780;15.10.2013 00:00:00;;
7315;Borovany;560758;11.10.2013 00:00:00;;
7749;Borovany;544281;15.10.2013 00:00:00;;
83054;Borovice;570257;14.01.2014 00:00:00;;
147320;Borovice;553671;27.11.2013 00:00:00;;
61271;Borovice;571865;28.01.2014 00:00:00;;
169854;Borovina;590266;05.06.2015 00:00:00;;01.01.1980 00:00:00
97322;Borovka;530310;30.01.2014 00:00:00;;
7803;Borovnice;532096;15.10.2013 00:00:00;;
7811;Borovnice;576140;15.10.2013 00:00:00;;
7854;Borovnice;579092;15.10.2013 00:00:00;;
7889;Borovnice;595322;15.10.2013 00:00:00;;
102059;Borovnice;535681;15.10.2013 00:00:00;;
7862;BorovniËka;548821;15.10.2013 00:00:00;;
7901;Borovno;566705;19.05.2020 00:00:00;;
7790;Borovn·;587184;15.10.2013 00:00:00;;
7897;BorovnÌk;595331;15.10.2013 00:00:00;;
7935;Borovsko;532568;08.10.2013 00:00:00;;
7943;Borovy;542156;15.10.2013 00:00:00;;
15202;Borov·;546020;22.10.2013 00:00:00;;
55298;Borov·;545546;24.10.2013 00:00:00;;
402389;Borov·;534617;28.04.2014 00:00:00;;
6998;Borov·;506214;11.10.2013 00:00:00;;
7722;Borov·;577839;15.10.2013 00:00:00;;
7714;Borov·;573906;15.10.2013 00:00:00;;
22551;Borov·;580040;31.10.2013 00:00:00;;
107891;Borov· Lada;545902;26.05.2020 00:00:00;;
137022;Borov· Lhota;538680;12.03.2014 00:00:00;;
8044;Boruöov;572632;15.10.2013 00:00:00;;
33189;BorËice;550183;12.11.2013 00:00:00;;
7986;Boröice;592064;04.05.2020 00:00:00;;
7978;Boröice u Blatnice;592056;04.05.2020 00:00:00;;
8001;Boröov;586927;15.10.2013 00:00:00;;
78522;Boröov;586307;08.01.2014 00:00:00;;
7994;Boröov;578444;24.01.2014 00:00:00;;
8028;Boröov nad Vltavou;544299;15.10.2013 00:00:00;;
24112;BoröÌkov;551503;01.11.2013 00:00:00;;
8273;BoseÚ;535516;15.10.2013 00:00:00;;
411558;Boskovice;581372;05.05.2020 00:00:00;;
8494;Boskovötejn;593818;15.10.2013 00:00:00;;
411680;Bosonohy;582786;18.10.2013 00:00:00;;
187925;BosynÏ;535338;24.04.2014 00:00:00;;
8613;Boubsk·;550647;16.04.2014 00:00:00;;
180335;BoubÌn;556254;20.11.2013 00:00:00;;
95486;Boudy;562122;15.10.2013 00:00:00;;
412961;Boudy;549894;19.03.2014 00:00:00;;
403407;Boudy;540391;29.12.2013 00:00:00;;
8664;Bousov;571237;15.10.2013 00:00:00;;
8648;BousÌn;589306;15.10.2013 00:00:00;;
8699;Bouzov;500861;15.10.2013 00:00:00;;
29874;BouËÌ;560341;07.11.2013 00:00:00;;
300781;Bouöice;529303;08.10.2013 00:00:00;;
170062;BozdÌö;553913;21.01.2014 00:00:00;;
8745;Bozkov;577006;15.10.2013 00:00:00;;
5894;BoË;555584;25.03.2014 00:00:00;;
38288;BoÚkov;573558;11.10.2013 00:00:00;;
111171;BoÚkov;552844;05.06.2015 00:00:00;;01.01.1993 00:00:00
7234;BoÚov;590754;19.12.2013 00:00:00;;
8079;Bo¯anovice;538086;22.05.2020 00:00:00;;
8605;Bo¯anovice;550647;16.04.2014 00:00:00;;
195588;Bo¯ejov;514195;29.04.2014 00:00:00;;
8133;Bo¯enovice;549690;15.05.2020 00:00:00;;
197998;Bo¯en· Hora;541419;01.04.2014 00:00:00;;
8141;Bo¯etice;561240;25.05.2020 00:00:00;;
8150;Bo¯etice;584347;11.05.2020 00:00:00;;
104230;Bo¯etice;530301;30.01.2014 00:00:00;;
6301;Bo¯etice;533262;29.10.2013 00:00:00;;
8176;Bo¯etÌn;509418;15.10.2013 00:00:00;;
157295;Bo¯etÌn;562106;25.03.2014 00:00:00;;
8168;Bo¯etÌn;562742;15.10.2013 00:00:00;;
8087;Bo¯eÚovice;530689;25.03.2014 00:00:00;;
156825;Bo¯ice;549584;23.01.2014 00:00:00;;
8192;Bo¯ice;571229;12.05.2020 00:00:00;;
8184;Bo¯ice;554464;05.06.2015 00:00:00;;01.01.1985 00:00:00
8257;Bo¯islav;567469;05.05.2020 00:00:00;;
158232;Bo¯itov;580996;26.03.2014 00:00:00;;
8265;Bo¯itov;581364;15.10.2013 00:00:00;;
149314;Bo¯kov;577529;19.03.2014 00:00:00;;
83437;Bo¯kovice;531049;28.04.2014 00:00:00;;
8222;Bo¯Ìkovy;556467;03.01.2014 00:00:00;;
161241;Boöice;533726;26.03.2014 00:00:00;;
8516;Boöice;550124;25.05.2020 00:00:00;;
8575;Boöilec;535401;15.10.2013 00:00:00;;
8583;Boökov;517101;05.06.2015 00:00:00;;01.07.1983 00:00:00
134007;Boök˘vky;593494;26.02.2014 00:00:00;;
164658;Boöov;571831;23.01.2014 00:00:00;;
185892;Boöov;566675;23.04.2014 00:00:00;;
24163;Boöovice;549347;01.11.2013 00:00:00;;
8591;Boöovice;592919;04.05.2020 00:00:00;;
120251;Boötice;534323;12.02.2014 00:00:00;;
76287;BoöÌn;537411;09.01.2014 00:00:00;;
148512;BoöÌn;548006;15.10.2013 00:00:00;;
8761;Boûanov;573914;05.06.2015 00:00:00;;01.01.1998 00:00:00
72346;Boûec;533441;03.01.2014 00:00:00;;
194506;Boûejov;545376;29.04.2014 00:00:00;;
8770;Boûejov;547581;15.10.2013 00:00:00;;
8796;Boûejovice;552534;19.12.2013 00:00:00;;
8842;Boûetice;549291;25.05.2020 00:00:00;;
107662;BoûetÌn;554707;04.02.2014 00:00:00;;
186392;BoûetÌn;530573;19.03.2014 00:00:00;;
8885;Boûice;593826;21.05.2020 00:00:00;;
8931;BoûiËany;555045;17.10.2013 00:00:00;;
122297;Boûkov;554791;13.02.2014 00:00:00;;
97535;Boûkov;538493;24.01.2014 00:00:00;;
32018;Boûkovice;529451;22.10.2013 00:00:00;;
94498;Boûkovy;553948;23.01.2014 00:00:00;;
182681;BoûtÏöice;557137;25.03.2014 00:00:00;;
8958;BoûtÏöice;554804;14.04.2014 00:00:00;;
318493;BoûÌ Dar;537501;05.06.2015 00:00:00;;01.01.1998 00:00:00
8869;BoûÌ Dar;506486;15.10.2013 00:00:00;;
190527;BoûÌkov;562262;25.04.2014 00:00:00;;
124524;Brada;549100;17.10.2013 00:00:00;;
8982;Bradlec;570788;17.10.2013 00:00:00;;
8991;Bradleck· Lhota;577014;17.10.2013 00:00:00;;
179469;Bradlo;588113;15.04.2014 00:00:00;;
18201;BradnÈ;555941;25.10.2013 00:00:00;;
8966;Brad·Ëov;552127;17.10.2013 00:00:00;;
4073;Brambory;530832;22.05.2020 00:00:00;;
9024;BrandlÌn;547441;23.04.2014 00:00:00;;
171182;BrandlÌn;553239;03.04.2014 00:00:00;;
9032;Brandov;567078;17.10.2013 00:00:00;;
402265;Brand˝s;534081;22.10.2013 00:00:00;;
403008;Brand˝s nad Labem;538094;29.05.2020 00:00:00;;
9270;Brand˝s nad OrlicÌ;579947;04.06.2020 00:00:00;;
9288;Brand˝sek;532118;19.05.2020 00:00:00;;
9300;Branice;549304;25.05.2020 00:00:00;;
404632;Braniöov;549452;24.10.2013 00:00:00;;
409715;Braniöov;548634;17.02.2014 00:00:00;;
27847;Braniöov;553786;19.12.2013 00:00:00;;
33618;Braniöov;551490;17.10.2013 00:00:00;;
27022;Braniöov;555657;02.04.2014 00:00:00;;
194069;Braniöov;597155;21.07.2014 00:00:00;;
192520;Braniöov;550728;28.04.2014 00:00:00;;
9369;Braniöov;588075;05.06.2015 00:00:00;;01.01.1992 00:00:00
9351;Braniöov;549142;24.04.2014 00:00:00;;
9377;Braniöovice;593834;05.05.2020 00:00:00;;
139769;Braniöovice;549452;24.10.2013 00:00:00;;
145645;Braniöovice;545007;19.03.2014 00:00:00;;
36960;Branka;560863;12.11.2013 00:00:00;;
9385;Branka u Opavy;554197;17.10.2013 00:00:00;;
9393;Brankovice;592927;04.05.2020 00:00:00;;
9407;Branky;541648;17.10.2013 00:00:00;;
9440;Brann·;526169;17.10.2013 00:00:00;;
9423;Brann·;547336;03.04.2014 00:00:00;;
9458;Branov;541672;17.10.2013 00:00:00;;
9474;Bransouze;590363;25.05.2020 00:00:00;;
9482;Brantice;597210;29.05.2020 00:00:00;;
400203;BranÌk;554782;24.02.2014 00:00:00;;
197955;BranÌËkov;557366;15.04.2014 00:00:00;;
9342;BranÌökov;582875;17.10.2013 00:00:00;;
9504;Branûeû;571946;17.10.2013 00:00:00;;
9571;Bratkovice;532207;29.10.2013 00:00:00;;
9598;Bratkovice;539988;28.05.2020 00:00:00;;
9628;Bratronice;536652;21.03.2014 00:00:00;;
9610;Bratronice;532142;19.05.2020 00:00:00;;
189294;Bratronice;537063;26.05.2020 00:00:00;;
9636;Bratrouchov;577162;05.12.2013 00:00:00;;
17949;BratroÚov;571253;25.10.2013 00:00:00;;
73440;BratroÚov;568929;06.01.2014 00:00:00;;
9652;Bratruöov;569437;17.10.2013 00:00:00;;
17001;BratruöÌn;595411;22.10.2013 00:00:00;;
126381;BratËice;531286;22.05.2020 00:00:00;;
9563;BratËice;582883;05.05.2020 00:00:00;;
9679;Brat¯ejov;585106;17.10.2013 00:00:00;;
102539;Brat¯ejov;540846;28.01.2014 00:00:00;;
9695;Brat¯ice;547603;25.05.2020 00:00:00;;
119083;Brat¯Ìkov;563749;12.02.2014 00:00:00;;
9717;Brat¯Ìkovice;553107;02.06.2020 00:00:00;;
102547;Brat¯Ìkovice;540846;28.01.2014 00:00:00;;
9725;Brat¯Ìnov;571199;16.02.2015 00:00:00;;
9733;Bravantice;556858;02.06.2020 00:00:00;;
9741;BravinnÈ;599247;09.10.2013 00:00:00;;
9008;BraÚany;567060;17.10.2013 00:00:00;;
9539;Braökov;532126;17.10.2013 00:00:00;;
186422;Braötice;530948;23.04.2014 00:00:00;;
317934;Braûec;500101;09.06.2020 00:00:00;;26.11.2015 00:00:00
101346;Braûec;573868;28.01.2014 00:00:00;;
160121;Braûn·;541397;26.03.2014 00:00:00;;
401099;BrdeËn˝;529991;07.01.2014 00:00:00;;
30511;Brdo;571776;16.01.2014 00:00:00;;
163899;Brdo;550558;26.03.2014 00:00:00;;
91456;Brdo;559202;20.01.2014 00:00:00;;
9792;Brdo;573507;25.03.2014 00:00:00;;
102725;Bred˘vka;580686;30.01.2014 00:00:00;;
402630;Brejlov;535427;07.10.2013 00:00:00;;
9822;Brenn·;562262;25.04.2014 00:00:00;;
32409;Brloh;549380;11.11.2013 00:00:00;;
9849;Brloh;545431;25.05.2020 00:00:00;;
17817;Brloh;565971;15.01.2014 00:00:00;;
9881;Brloh;574791;28.05.2020 00:00:00;;
27286;Brloûec;545783;05.11.2013 00:00:00;;
163171;Brloûec;555622;01.04.2014 00:00:00;;
9971;BrniötÏ;561444;17.10.2013 00:00:00;;
192392;Brnky;539058;28.04.2014 00:00:00;;
411582;Brno-mÏsto;582786;12.06.2020 00:00:00;;
9890;Brn·;549061;16.04.2014 00:00:00;;
9903;Brn·;554804;14.04.2014 00:00:00;;
126497;Brn·;576671;20.02.2014 00:00:00;;
110141;BrnÌk;533564;05.02.2014 00:00:00;;
123331;BrnÌkov;565318;28.01.2014 00:00:00;;
9938;BrnÌËko;530727;17.10.2013 00:00:00;;
174599;BrnÌËko;505587;14.04.2014 00:00:00;;
9954;BrnÌ¯ov;566136;17.10.2013 00:00:00;;
9920;BrnÏnec;577863;17.10.2013 00:00:00;;
12220;BrnÏnskÈ Ivanovice;582786;18.10.2013 00:00:00;;
50784;Brocno;565709;01.04.2014 00:00:00;;
12602;Brocn·;576778;19.03.2014 00:00:00;;
403539;Brod;541044;12.02.2014 00:00:00;;
68390;Brod;556467;03.01.2014 00:00:00;;
12637;Brod;539911;21.07.2014 00:00:00;;
38491;Brod;574040;13.11.2013 00:00:00;;
12645;Brod nad DyjÌ;584355;11.05.2020 00:00:00;;
12653;Brod nad Tichou;541605;09.06.2020 00:00:00;;
12661;Brod u St¯Ìbra;560928;19.12.2013 00:00:00;;
66991;Brodce;590843;03.01.2014 00:00:00;;
172375;Brodce;530841;14.04.2014 00:00:00;;
12688;Brodce;535559;22.10.2013 00:00:00;;
173258;Brodce;563102;19.12.2013 00:00:00;;
12696;Brodec;546895;22.10.2013 00:00:00;;
25917;Brodek;572829;04.11.2013 00:00:00;;
12700;Brodek u Konice;589314;22.10.2013 00:00:00;;
12734;Brodek u ProstÏjova;589322;22.10.2013 00:00:00;;
12751;Brodek u P¯erova;512800;05.06.2015 00:00:00;;01.07.1983 00:00:00
71927;Brodeslavy;566489;22.10.2013 00:00:00;;
73831;Brody;566306;06.01.2014 00:00:00;;
189561;Broumov;541401;22.10.2013 00:00:00;;
410381;Broumov;573922;22.10.2013 00:00:00;;
12831;Broumova Lhota;568929;06.01.2014 00:00:00;;
12840;Broumovice;530301;30.01.2014 00:00:00;;
12874;Broumy;531081;22.10.2013 00:00:00;;
58271;BrouËkova Lhota;552461;23.10.2013 00:00:00;;
154342;Brozany;575704;25.03.2014 00:00:00;;
12891;Brozany nad Oh¯Ì;564621;22.10.2013 00:00:00;;
145009;Broz·nky;568201;27.02.2014 00:00:00;;
45322;Broz·nky;534803;09.12.2013 00:00:00;;
12912;Brtec;549631;28.01.2014 00:00:00;;
79286;Brtev;573094;10.01.2014 00:00:00;;
12939;BrteË;581186;05.06.2015 00:00:00;;01.01.1989 00:00:00
179281;Brtnice;538981;15.04.2014 00:00:00;;
12955;Brtnice;586943;18.10.2013 00:00:00;;
12971;BrtniËka;590371;21.07.2014 00:00:00;;
12947;Brtn·;549215;29.04.2014 00:00:00;;
12980;BrtnÌky;562823;25.03.2014 00:00:00;;
182699;BrtÌ;557137;25.03.2014 00:00:00;;
412147;Brumov;585114;18.10.2013 00:00:00;;
13056;Brumov;581402;18.10.2013 00:00:00;;
13099;Brumovice;584363;11.05.2020 00:00:00;;
13102;Brumovice;506320;02.06.2020 00:00:00;;
49441;Brunka;547999;19.12.2013 00:00:00;;
413046;Brunt·l;597180;29.05.2020 00:00:00;;
47538;Brunöov;539252;05.06.2015 00:00:00;;21.10.2013 00:00:00
13331;Brusn·;581976;15.01.2014 00:00:00;;
13366;BrusnÈ;588377;19.06.2015 00:00:00;;
402443;BrusnÈ 1.dÌl;531707;30.01.2014 00:00:00;;
402435;BrusnÈ 2.dÌl;535052;28.01.2014 00:00:00;;
32751;Brusov;565814;14.04.2014 00:00:00;;
13374;Brusy;551643;26.02.2014 00:00:00;;
13391;Bruzovice;598046;29.05.2020 00:00:00;;
412911;Bruöovec;595594;13.11.2013 00:00:00;;
13382;Bruöperk;598038;29.05.2020 00:00:00;;
13439;Brzice;573931;26.05.2020 00:00:00;;
160130;Brzina;541397;05.06.2015 00:00:00;;01.01.2001 00:00:00
13480;Brzkov;586951;22.10.2013 00:00:00;;
13498;Brzotice;530093;15.01.2014 00:00:00;;
78735;Brz·nky;546755;22.10.2013 00:00:00;;
161772;BrËekoly;572179;13.03.2014 00:00:00;;
412678;BrÚany;592889;24.04.2014 00:00:00;;
9911;BrÚany;564613;17.10.2013 00:00:00;;
116645;Brù;555444;11.02.2014 00:00:00;;
13021;Brùov u Velk˝ch Opatovic;582646;15.04.2014 00:00:00;;
13005;Brùov u »ernÈ Hory;581381;18.10.2013 00:00:00;;
133400;BrùovÌ;596493;25.02.2014 00:00:00;;
13048;Br˘dek;554456;05.06.2015 00:00:00;;01.01.1985 00:00:00
490024;BubeneË;554782;24.02.2014 00:00:00;;
15121;Bublava;560308;22.10.2013 00:00:00;;
77461;Bubnov;580503;10.01.2014 00:00:00;;
184802;Bubovice;541524;23.04.2014 00:00:00;;
15130;Bubovice;531103;19.05.2020 00:00:00;;
15628;Buchlovice;592102;04.05.2020 00:00:00;;
331716;Buchov;530905;14.10.2019 00:00:00;;14.10.2019 00:00:00
401421;Buchov;530450;20.02.2014 00:00:00;;
180483;Buda;535427;07.10.2013 00:00:00;;
31861;Buda;535923;22.10.2013 00:00:00;;
42013;Buda;534056;20.11.2013 00:00:00;;
57631;Budenice;532401;28.12.2013 00:00:00;;
162779;BudeniËky;532916;01.04.2014 00:00:00;;
15237;BudenÌn;530905;23.04.2014 00:00:00;;
23621;BudeË;559563;14.04.2014 00:00:00;;
15229;BudeË;595390;22.10.2013 00:00:00;;
15211;BudeË;546020;22.10.2013 00:00:00;;
40070;BudeË;568694;18.11.2013 00:00:00;;
54411;Budihostice;532398;24.10.2013 00:00:00;;
8532;Budilov;550124;15.10.2013 00:00:00;;
15407;BudimÏ¯ice;537055;22.05.2020 00:00:00;;
15423;Budislav;552143;26.05.2020 00:00:00;;
15440;Budislav;577910;02.06.2020 00:00:00;;
97187;Budislavice;558061;23.01.2014 00:00:00;;
322148;BudiËovice;549851;05.06.2015 00:00:00;;01.10.2000 00:00:00
15466;Budiöov;590401;22.10.2013 00:00:00;;
15504;Budiöov nad Budiöovkou;506460;22.10.2013 00:00:00;;
15555;Budiöovice;568261;02.06.2020 00:00:00;;
15580;Budkov;590410;22.10.2013 00:00:00;;
15571;Budkov;561576;22.10.2013 00:00:00;;
158097;Budkov;508152;26.03.2014 00:00:00;;
157031;Budkov;530689;05.06.2015 00:00:00;;01.01.2002 00:00:00
402320;Budkovice;534307;12.02.2014 00:00:00;;
15598;Budkovice;583120;19.12.2013 00:00:00;;
180271;Budov;555711;16.04.2014 00:00:00;;
402311;Budy;534277;10.02.2014 00:00:00;;
15601;BudynÏ;560171;22.10.2013 00:00:00;;
15610;BudynÏ nad Oh¯Ì;564656;22.10.2013 00:00:00;;
144207;Bud·kov;545465;07.11.2013 00:00:00;;
408514;BudÌkov;564532;24.04.2014 00:00:00;;
15351;BudÌkov;547638;22.10.2013 00:00:00;;
15385;BudÌkovice;590266;03.04.2014 00:00:00;;
143995;BudÌn;541257;14.03.2014 00:00:00;;
322393;BudÌn;534374;05.06.2015 00:00:00;;05.09.2005 00:00:00
193941;BudÌn;569887;10.10.2013 00:00:00;;
160041;BudÌnek;541389;26.03.2014 00:00:00;;
15458;BudÌökovice;546038;25.05.2020 00:00:00;;
15181;BudËeves;548952;14.05.2020 00:00:00;;
183342;BudËice;534561;22.04.2014 00:00:00;;
404527;BudÏjovickÈ P¯edmÏstÌ;549240;05.06.2015 00:00:00;;01.01.1980 00:00:00
15300;BudÏtice;555894;27.05.2020 00:00:00;;
15326;BudÏtsko;589349;22.10.2013 00:00:00;;
15679;Bujanov;545449;22.10.2013 00:00:00;;
15725;Bujesily;559741;02.06.2020 00:00:00;;
164160;Buk;537519;22.10.2013 00:00:00;;
60640;Buk;545881;02.01.2014 00:00:00;;
94960;Buk;540757;23.01.2014 00:00:00;;
15733;Buk;512826;22.10.2013 00:00:00;;
15741;Bukol;535290;23.04.2014 00:00:00;;
409413;Bukov;554804;14.04.2014 00:00:00;;
68080;Bukov;541737;09.12.2013 00:00:00;;
15750;Bukov;595403;22.10.2013 00:00:00;;
15920;Bukovany;552402;22.10.2013 00:00:00;;
15831;Bukovany;564664;22.10.2013 00:00:00;;
15881;Bukovany;560316;22.10.2013 00:00:00;;
15890;Bukovany;561860;03.02.2014 00:00:00;;
15911;Bukovany;586072;22.10.2013 00:00:00;;
15822;Bukovany;532924;22.10.2013 00:00:00;;
62910;Bukovec;544663;02.01.2014 00:00:00;;
15938;Bukovec;553506;22.10.2013 00:00:00;;
15997;Bukovec;511935;22.10.2013 00:00:00;;
190497;Bukovec;561533;12.11.2013 00:00:00;;
122700;Bukovec;554791;13.02.2014 00:00:00;;
50121;Bukovice;547751;26.05.2020 00:00:00;;
16021;Bukovice;541265;15.04.2014 00:00:00;;
120642;Bukovice;540650;07.03.2022 00:00:00;;
17337;Bukovice;567485;22.10.2013 00:00:00;;
16012;Bukovice;581437;05.05.2020 00:00:00;;
58882;Bukovice;536385;29.12.2013 00:00:00;;
16071;Bukovina;581445;22.10.2013 00:00:00;;
330078;Bukovina;566608;01.01.2016 00:00:00;;26.11.2015 00:00:00
16039;Bukovina;559075;06.01.2014 00:00:00;;
16047;Bukovina;569917;29.10.2013 00:00:00;;
411329;Bukovina;579815;22.04.2014 00:00:00;;
28258;Bukovina;577626;03.04.2014 00:00:00;;
95583;Bukovina;577316;23.01.2014 00:00:00;;
16055;Bukovina nad Labem;574813;22.10.2013 00:00:00;;
16101;Bukovina u Pecky;573299;11.02.2014 00:00:00;;
16063;Bukovina u P¯elouËe;574821;22.10.2013 00:00:00;;
16080;Bukovina u »istÈ;577031;22.10.2013 00:00:00;;
16110;Bukovinka;581453;22.10.2013 00:00:00;;
16128;Bukovka;574830;22.10.2013 00:00:00;;
43907;Bukovka;546381;26.11.2013 00:00:00;;
16152;Bukovno;535605;22.10.2013 00:00:00;;
16136;BukovnÌk;530085;27.05.2020 00:00:00;;
91103;Bukovsko;545619;20.01.2014 00:00:00;;
15784;Bukov·;553930;22.01.2014 00:00:00;;
145068;Bukov·;560511;27.02.2014 00:00:00;;
15806;Bukov·;589357;22.10.2013 00:00:00;;
15792;Bukov·;588032;03.04.2014 00:00:00;;
93165;Bukov·;546372;22.10.2013 00:00:00;;
181064;Bukov·;541508;16.04.2014 00:00:00;;
26328;Bukov·;556068;04.11.2013 00:00:00;;
194514;Bukov·;544884;05.02.2014 00:00:00;;
133027;Bukov·;530476;25.02.2014 00:00:00;;
2836;Bukov·;524891;08.10.2013 00:00:00;;
104710;Bukov·;596205;30.01.2014 00:00:00;;
51268;Bukov· Lhota;529303;08.10.2013 00:00:00;;
15814;Bukov· u P¯ÌbramÏ;540021;21.07.2014 00:00:00;;
178110;Bukvice;573353;22.10.2013 00:00:00;;
168203;Bukvice;545171;03.04.2014 00:00:00;;
16161;Bulhary;584380;22.10.2013 00:00:00;;
16187;Bulovka;563935;22.10.2013 00:00:00;;
110159;Bul·nka;533564;05.02.2014 00:00:00;;
171573;Bumbalka;575844;03.04.2014 00:00:00;;
93378;BurkvÌz;597635;21.01.2014 00:00:00;;
68403;Buröice;556467;03.01.2014 00:00:00;;
185370;Butov;561215;05.06.2015 00:00:00;;01.04.1998 00:00:00
171760;Butoves;549282;25.05.2020 00:00:00;;
158453;Butovice;599921;26.03.2014 00:00:00;;
16403;Buzice;529966;26.05.2020 00:00:00;;
415481;Buzkov;544485;05.06.2015 00:00:00;;01.01.2000 00:00:00
150819;BuË;558656;09.10.2013 00:00:00;;
32964;BuËek;559067;03.01.2014 00:00:00;;
78361;BuËina;550337;05.06.2015 00:00:00;;20.10.2000 00:00:00
15156;BuËina;579963;22.10.2013 00:00:00;;
401692;BuËina;530921;23.04.2014 00:00:00;;
181919;BuËovice;548596;13.11.2013 00:00:00;;
92045;BuËovice;530905;23.04.2014 00:00:00;;
412716;BuËovice;592943;21.05.2020 00:00:00;;
84808;BuË·vka;597571;08.01.2014 00:00:00;;
15148;BuËÌ;558699;22.10.2013 00:00:00;;
55905;Bu¯any;577162;05.12.2013 00:00:00;;
16217;Bu¯enice;561312;25.05.2020 00:00:00;;
402729;Bu¯Ìnsko 1.dÌl;535923;22.10.2013 00:00:00;;
402737;Bu¯Ìnsko 2.dÌl;535923;22.10.2013 00:00:00;;
16250;Buö;540048;27.05.2020 00:00:00;;
16276;Buöanovice;550159;25.05.2020 00:00:00;;
16322;Buökovice;566616;17.02.2014 00:00:00;;
16331;Buöovice;559750;02.06.2020 00:00:00;;
16390;BuötÏhrad;532169;19.05.2020 00:00:00;;
16306;BuöÌn;532894;22.10.2013 00:00:00;;
93050;Bydûovsk· Lhotka;570397;21.01.2014 00:00:00;;
16497;Bykoö;534145;22.10.2013 00:00:00;;
76007;Byk·Ú;534161;09.01.2014 00:00:00;;
95966;Bylany;534200;23.01.2014 00:00:00;;
16560;Bylany;571245;22.10.2013 00:00:00;;
53988;Bylany;533351;24.10.2013 00:00:00;;
13072;Bylnice;585114;18.10.2013 00:00:00;;
155845;Bylochov;565610;21.03.2014 00:00:00;;
16594;Bynina;545058;14.04.2014 00:00:00;;
442;Bynovec;544647;22.10.2013 00:00:00;;
16608;ByseÚ;532177;14.04.2014 00:00:00;;
411744;Bystrc;582786;18.10.2013 00:00:00;;
16691;Bystrovany;547026;22.10.2013 00:00:00;;
16675;BystroËice;500879;02.06.2020 00:00:00;;
144835;Bystr·;548715;14.03.2014 00:00:00;;
16624;Bystr·;561801;22.10.2013 00:00:00;;
16632;Bystr· nad Jizerou;577049;22.10.2013 00:00:00;;
16667;BystrÈ;577928;22.10.2013 00:00:00;;
154806;BystrÈ;574465;25.03.2014 00:00:00;;
16641;BystrÈ;576166;22.10.2013 00:00:00;;
